time,open,high,low,close,volume
2024-05-29 08:00:00,8e-05,0.000188,8e-05,0.0001426,5628466868.129999
2024-05-29 12:00:00,0.0001425,0.0001678,0.0001302,0.0001532,7280702499.72
2024-05-29 16:00:00,0.000154,0.0001633,0.000126,0.00015,9100622958.12
2024-05-29 20:00:00,0.0001499,0.0001999,0.00014,0.0001422,8211844386.5
2024-05-30 00:00:00,0.0001422,0.000158,0.0001422,0.0001476,7667141932.19
2024-05-30 04:00:00,0.0001476,0.0001572,0.000143,0.0001439,4443600699.24
2024-05-30 08:00:00,0.0001441,0.0001804,0.0001304,0.0001664,7989882414.200001
2024-05-30 12:00:00,0.0001665,0.00021,0.0001554,0.0001608,8659372960.07
2024-05-30 16:00:00,0.0001608,0.0001706,0.0001525,0.0001624,6967988229.209999
2024-05-30 20:00:00,0.0001612,0.000182,0.0001561,0.0001624,8777127801.800001
2024-05-31 00:00:00,0.0001624,0.0001778,0.0001583,0.0001663,5577715851.559999
2024-05-31 04:00:00,0.0001664,0.0001785,0.0001663,0.0001747,6080608595.190001
2024-05-31 08:00:00,0.0001747,0.0002126,0.0001739,0.0002011,7993579507.24
2024-05-31 12:00:00,0.000202,0.0002026,0.0001738,0.0001842,6466862036.190001
2024-05-31 16:00:00,0.0001842,0.0001864,0.0001667,0.0001861,3757023778.0
2024-05-31 20:00:00,0.0001861,0.000188,0.000171,0.0001857,3703772522.52
2024-06-01 00:00:00,0.0001857,0.0001862,0.0001598,0.0001678,3233854834.08
2024-06-01 04:00:00,0.0001678,0.0001797,0.0001587,0.0001739,530248245.3
2024-06-01 08:00:00,0.0001739,0.000185,0.00017,0.0001745,569462086.59
2024-06-01 12:00:00,0.0001747,0.000187,0.00016,0.0001809,1568823100.5
2024-06-01 16:00:00,0.0001809,0.0001875,0.0001685,0.0001728,1120753909.99
2024-06-01 20:00:00,0.0001728,0.0001767,0.0001663,0.0001681,560866325.52
2024-06-02 00:00:00,0.0001681,0.0001723,0.000161,0.0001682,367748653.96
2024-06-02 04:00:00,0.0001682,0.0001703,0.0001554,0.0001589,677317605.01
2024-06-02 08:00:00,0.0001589,0.0001739,0.000154,0.0001728,2689234764.22
2024-06-02 12:00:00,0.0001728,0.00018,0.0001703,0.0001742,4794913427.25
2024-06-02 16:00:00,0.0001742,0.0001844,0.00017,0.0001774,3809625612.690001
2024-06-02 20:00:00,0.0001774,0.000185,0.000171,0.0001779,3512215226.01
2024-06-03 00:00:00,0.0001779,0.0001779,0.0001591,0.0001745,3515077401.8
2024-06-03 04:00:00,0.0001745,0.0001949,0.000167,0.0001856,4761836160.889999
2024-06-03 08:00:00,0.0001875,0.0002,0.0001851,0.0001941,4749217142.43
2024-06-03 12:00:00,0.0001941,0.0001998,0.0001788,0.0001974,4451509426.280002
2024-06-03 16:00:00,0.0001974,0.0002198,0.000195,0.0002169,6001123081.920005
2024-06-03 20:00:00,0.0002169,0.0002344,0.0002108,0.0002238,3534393863.8600006
2024-06-04 00:00:00,0.0002232,0.000228,0.0002053,0.0002164,3407306744.8600006
2024-06-04 04:00:00,0.0002164,0.0002225,0.000207,0.0002151,5181047587.01
2024-06-04 08:00:00,0.0002153,0.0002258,0.0002086,0.0002233,5065459954.370002
2024-06-04 12:00:00,0.0002233,0.0003083,0.0002178,0.000306,11540343860.420029
2024-06-04 16:00:00,0.000306,0.00032,0.0002899,0.0003175,4273598102.460004
2024-06-04 20:00:00,0.0003169,0.0003496,0.0003105,0.0003415,4995388645.750008
2024-06-05 00:00:00,0.0003387,0.0003499,0.0003251,0.0003361,2912182218.400001
2024-06-05 04:00:00,0.0003362,0.0004242,0.0003116,0.0004094,4796501597.070006
2024-06-05 08:00:00,0.0004092,0.0005081,0.0003768,0.0005081,6687723060.180025
2024-06-05 12:00:00,0.0005071,0.000592,0.0003803,0.0004682,14102258937.700062
2024-06-05 16:00:00,0.0004654,0.0004893,0.00041,0.0004382,4201394579.6300063
2024-06-05 20:00:00,0.0004382,0.0004753,0.0003936,0.0004524,3106994783.0500016
2024-06-06 00:00:00,0.000455,0.0004606,0.00038,0.0003808,2830749661.8200016
2024-06-06 04:00:00,0.0003793,0.000433,0.00034,0.0003834,4019338934.380006
2024-06-06 08:00:00,0.0003841,0.0004636,0.000364,0.0004636,3866012558.760004
2024-06-06 12:00:00,0.0004626,0.0004872,0.0004158,0.0004695,4029075409.460003
2024-06-06 16:00:00,0.0004693,0.0004786,0.0004312,0.0004466,4040643012.890001
2024-06-06 20:00:00,0.0004466,0.0004649,0.0004268,0.0004393,1641720278.28
2024-06-07 00:00:00,0.0004393,0.0004488,0.000415,0.000426,1374619391.23
2024-06-07 04:00:00,0.000426,0.000499,0.0004259,0.0004899,2488629274.840002
2024-06-07 08:00:00,0.0004899,0.0005601,0.0004881,0.0005369,4142067971.320006
2024-06-07 12:00:00,0.0005352,0.0005502,0.0004521,0.0004662,3888579166.990004
2024-06-07 16:00:00,0.0004664,0.0004765,0.0003742,0.0004687,3301548738.950003
2024-06-07 20:00:00,0.0004675,0.0004689,0.000411,0.0004689,1592935977.200001
2024-06-08 00:00:00,0.0004676,0.0004676,0.000423,0.0004434,1601561375.33
2024-06-08 04:00:00,0.0004439,0.00047,0.0004154,0.0004619,1992107963.36
2024-06-08 08:00:00,0.0004619,0.0004619,0.0004013,0.0004317,2739702313.9400005
2024-06-08 12:00:00,0.0004305,0.0004451,0.0004142,0.0004391,1914255173.55
2024-06-08 16:00:00,0.0004392,0.00046,0.0004264,0.0004397,1434779930.87
2024-06-08 20:00:00,0.0004397,0.0004593,0.0004208,0.0004508,1600561213.7100005
2024-06-09 00:00:00,0.0004511,0.0004516,0.0004166,0.0004214,1598803632.97
2024-06-09 04:00:00,0.0004214,0.0004296,0.0004075,0.0004261,1319137230.82
2024-06-09 08:00:00,0.0004261,0.0004625,0.0004186,0.0004514,1947506332.42
2024-06-09 12:00:00,0.0004506,0.0004699,0.0004346,0.000449,2330174109.1500006
2024-06-09 16:00:00,0.000449,0.0004612,0.0004405,0.0004444,2035772160.22
2024-06-09 20:00:00,0.0004444,0.0004994,0.0004432,0.0004877,2586252703.220001
2024-06-10 00:00:00,0.0004864,0.0005064,0.0004569,0.000472,1619001336.4800005
2024-06-10 04:00:00,0.000472,0.0004899,0.0004535,0.0004558,1629553683.69
2024-06-10 08:00:00,0.0004558,0.0005955,0.0004544,0.0005955,4359070063.320009
2024-06-10 12:00:00,0.0005955,0.0005956,0.0004529,0.0005032,5748264925.680015
2024-06-10 16:00:00,0.0005019,0.0005289,0.0004813,0.0005276,2851140846.8300014
2024-06-10 20:00:00,0.0005276,0.0005439,0.0004877,0.0004965,2384688086.370001
2024-06-11 00:00:00,0.000495,0.0005212,0.0004777,0.0004932,1576370980.7500002
2024-06-11 04:00:00,0.0004932,0.00054,0.000472,0.0005086,1557377858.14
2024-06-11 08:00:00,0.0005086,0.0005261,0.0004915,0.0004996,1487267248.9600005
2024-06-11 12:00:00,0.0004996,0.0005187,0.0004052,0.0004371,3164196985.280005
2024-06-11 16:00:00,0.0004385,0.0004639,0.0004231,0.0004354,2354686587.990001
2024-06-11 20:00:00,0.0004354,0.0004597,0.000423,0.0004235,1985112973.8600004
2024-06-12 00:00:00,0.0004235,0.0004352,0.0003856,0.0004314,2011647119.1200004
2024-06-12 04:00:00,0.0004314,0.0004851,0.0004055,0.0004791,2222097096.5100007
2024-06-12 08:00:00,0.0004791,0.0005075,0.0004203,0.000447,2947524243.230002
2024-06-12 12:00:00,0.000447,0.0004947,0.000414,0.0004229,2733288204.8500013
2024-06-12 16:00:00,0.0004229,0.00043,0.0003619,0.0003682,3631584924.590004
2024-06-12 20:00:00,0.0003681,0.0003928,0.0003021,0.0003828,4248030389.950008
2024-06-13 00:00:00,0.0003828,0.0003843,0.0002972,0.0003123,3389755688.7000017
2024-06-13 04:00:00,0.0003123,0.0003278,8.91e-05,0.0002826,25419687628.090034
2024-06-13 08:00:00,0.0002832,0.00038,0.0002806,0.0003197,6490125760.8400135
2024-06-13 12:00:00,0.0003197,0.0003245,0.0001985,0.0003219,12343171166.66004
2024-06-13 16:00:00,0.0003219,0.0003355,0.0002699,0.0003015,4812964089.640005
2024-06-13 20:00:00,0.0003011,0.0003221,0.0002756,0.0002861,2687393850.4700007
2024-06-14 00:00:00,0.0002851,0.0003018,0.0002645,0.0002846,3095699219.2200007
2024-06-14 04:00:00,0.0002846,0.0003136,0.0002765,0.0002912,2652957299.1200004
2024-06-14 08:00:00,0.0002912,0.0003221,0.0002869,0.0002993,3482378097.3900013
2024-06-14 12:00:00,0.0003,0.0003143,0.000284,0.0002856,2521727972.410001
2024-06-14 16:00:00,0.0002855,0.0002889,0.000239,0.0002497,5270394075.200006
2024-06-14 20:00:00,0.0002497,0.0002639,0.0002374,0.0002399,3245556052.810001
2024-06-15 00:00:00,0.0002405,0.0002439,0.00021,0.0002144,3091569617.970001
2024-06-15 04:00:00,0.0002144,0.000236,0.00021,0.0002171,4080888764.050002
2024-06-15 08:00:00,0.000217,0.0002214,0.000203,0.0002122,4634773735.890001
2024-06-15 12:00:00,0.0002122,0.0002184,0.0001657,0.0002047,7011238711.460008
2024-06-15 16:00:00,0.0002047,0.00021,0.0001697,0.0001718,6713235109.320007
2024-06-15 20:00:00,0.0001718,0.000184,0.0001555,0.00017,5203958558.770004
2024-06-16 00:00:00,0.00017,0.000173,0.0001584,0.0001648,4070700077.3200016
2024-06-16 04:00:00,0.0001648,0.0001982,0.0001611,0.0001844,4831060382.170002
2024-06-16 08:00:00,0.0001844,0.000259,0.0001755,0.0002545,7271218382.970009
2024-06-16 12:00:00,0.000254,0.0002971,0.0002015,0.0002272,11273777994.68002
2024-06-16 16:00:00,0.0002272,0.0002314,0.0001724,0.0001867,6440310030.810007
2024-06-16 20:00:00,0.0001864,0.0001976,0.000176,0.0001866,5035538383.290004
2024-06-17 00:00:00,0.0001866,0.0001927,0.0001734,0.0001777,4017534936.39
2024-06-17 04:00:00,0.0001777,0.0001936,0.0001656,0.0001843,4345583656.080002
2024-06-17 08:00:00,0.0001844,0.0001901,0.0001727,0.0001804,4596391336.240002
2024-06-17 12:00:00,0.0001804,0.0001829,0.0001568,0.0001734,6877211096.890005
2024-06-17 16:00:00,0.000174,0.0001751,0.000162,0.0001643,5127164393.870002
2024-06-17 20:00:00,0.0001645,0.0001649,0.0001291,0.0001351,10009086791.890009
2024-06-18 00:00:00,0.0001354,0.0001385,0.0001033,0.000124,8537076608.870005
2024-06-18 04:00:00,0.0001243,0.0001243,7.59e-05,7.63e-05,16529904687.18001
2024-06-18 08:00:00,7.63e-05,8.79e-05,5.64e-05,7.14e-05,48871132932.27002
2024-06-18 12:00:00,7.13e-05,0.000104,6.57e-05,9.08e-05,42940846918.37002
2024-06-18 16:00:00,9.12e-05,9.7e-05,7.96e-05,8.53e-05,15411881827.730003
2024-06-18 20:00:00,8.58e-05,0.000104,8.08e-05,0.0001037,10895919143.280006
2024-06-19 00:00:00,0.0001037,0.0001037,9.13e-05,9.55e-05,10751526963.290005
2024-06-19 04:00:00,9.53e-05,0.0001117,9.155e-05,0.0001036,10121778937.380009
2024-06-19 08:00:00,0.0001037,0.00012862,0.00010125,0.00012363,13155111589.980013
2024-06-19 12:00:00,0.00012328,0.00012394,9.213e-05,0.00010139,16168262243.14001
2024-06-19 16:00:00,0.00010139,0.00010162,8.014e-05,8.798e-05,12269745717.540009
2024-06-19 20:00:00,8.798e-05,9.075e-05,8.212e-05,8.389e-05,12391847126.49001
2024-06-20 00:00:00,8.389e-05,8.828e-05,6.651e-05,7.216e-05,14968677194.920006
2024-06-20 04:00:00,7.216e-05,9.015e-05,7.208e-05,8.574e-05,13613040186.440006
2024-06-20 08:00:00,8.574e-05,8.791e-05,7.11e-05,7.395e-05,18115676709.320007
2024-06-20 12:00:00,7.395e-05,7.474e-05,5.662e-05,6.015e-05,25335834647.860016
2024-06-20 16:00:00,6.015e-05,6.76e-05,5.788e-05,6.201e-05,20700451580.61001
2024-06-20 20:00:00,6.201e-05,6.791e-05,6e-05,6.171e-05,15019422337.380009
2024-06-21 00:00:00,6.147e-05,6.5e-05,5.81e-05,6.055e-05,12668214548.760004
2024-06-21 04:00:00,6.055e-05,6.371e-05,5.481e-05,5.665e-05,14008691129.600006
2024-06-21 08:00:00,5.665e-05,5.891e-05,5.361e-05,5.654e-05,15672072677.540005
2024-06-21 12:00:00,5.654e-05,5.744e-05,4.9e-05,4.974e-05,28816737227.000008
2024-06-21 16:00:00,4.974e-05,5.361e-05,4.601e-05,5.246e-05,16987468879.670006
2024-06-21 20:00:00,5.246e-05,6.37e-05,5.163e-05,5.663e-05,17542227298.570007
2024-06-22 00:00:00,5.663e-05,5.82e-05,4.839e-05,5.034e-05,14476542690.560007
2024-06-22 04:00:00,5.034e-05,5.9e-05,4.892e-05,5.834e-05,15423028975.090008
2024-06-22 08:00:00,5.834e-05,6.16e-05,5.488e-05,5.993e-05,13652672228.480007
2024-06-22 12:00:00,5.993e-05,6.963e-05,5.897e-05,6.68e-05,20488894674.95001
2024-06-22 16:00:00,6.678e-05,8.4e-05,6.477e-05,8.089e-05,15175442806.390009
2024-06-22 20:00:00,8.089e-05,8.089e-05,6.863e-05,7.154e-05,6653499164.620002
2024-06-23 00:00:00,7.154e-05,7.331e-05,6.551e-05,7.068e-05,7021844319.310003
2024-06-23 04:00:00,7.071e-05,7.359e-05,6.651e-05,6.929e-05,6173262227.600002
2024-06-23 08:00:00,6.929e-05,6.929e-05,6.318e-05,6.428e-05,4457634500.250002
2024-06-23 12:00:00,6.428e-05,6.567e-05,6.122e-05,6.407e-05,14151585712.360008
2024-06-23 16:00:00,6.407e-05,6.892e-05,5.903e-05,6.631e-05,16944726378.870008
2024-06-23 20:00:00,6.647e-05,6.723e-05,6.048e-05,6.137e-05,10877237180.210005
2024-06-24 00:00:00,6.137e-05,6.249e-05,5.761e-05,5.801e-05,14770358457.660004
2024-06-24 04:00:00,5.792e-05,6.083e-05,5.636e-05,5.907e-05,14842954276.740004
2024-06-24 08:00:00,5.907e-05,6.681e-05,5.797e-05,6.554e-05,7520071955.620003
2024-06-24 12:00:00,6.552e-05,6.65e-05,6.051e-05,6.09e-05,5115531575.700001
2024-06-24 16:00:00,6.09e-05,6.298e-05,5.811e-05,5.865e-05,4312180467.100001
2024-06-24 20:00:00,5.865e-05,6.061e-05,5.452e-05,5.823e-05,5165492966.460001
2024-06-25 00:00:00,5.822e-05,6.676e-05,5.66e-05,6.484e-05,4738465777.630001
2024-06-25 04:00:00,6.484e-05,6.82e-05,6.281e-05,6.33e-05,3829844127.7800016
2024-06-25 08:00:00,6.331e-05,7.34e-05,6.215e-05,7.051e-05,6961219862.670004
2024-06-25 12:00:00,7.051e-05,7.422e-05,6.654e-05,7.058e-05,4433060475.660001
2024-06-25 16:00:00,7.064e-05,7.487e-05,6.403e-05,6.662e-05,8375136506.190002
2024-06-25 20:00:00,6.662e-05,6.719e-05,6.3e-05,6.673e-05,2028331799.7400005
2024-06-26 00:00:00,6.673e-05,6.75e-05,6.346e-05,6.372e-05,1863615198.820001
2024-06-26 04:00:00,6.372e-05,6.372e-05,5.851e-05,5.964e-05,4355496957.590002
2024-06-26 08:00:00,5.964e-05,6.023e-05,5.505e-05,5.629e-05,5444888902.110001
2024-06-26 12:00:00,5.633e-05,5.835e-05,5.48e-05,5.713e-05,3958120403.5700006
2024-06-26 16:00:00,5.713e-05,5.733e-05,5.184e-05,5.296e-05,8483007435.260003
2024-06-26 20:00:00,5.304e-05,5.551e-05,5.009e-05,5.072e-05,4508496130.140001
2024-06-27 00:00:00,5.072e-05,5.29e-05,4.75e-05,5.154e-05,4430650639.060001
2024-06-27 04:00:00,5.154e-05,5.179e-05,4.851e-05,4.958e-05,3993462103.2400007
2024-06-27 08:00:00,4.958e-05,5.129e-05,4.802e-05,5.094e-05,5724149774.720001
2024-06-27 12:00:00,5.079e-05,5.39e-05,4.888e-05,5.169e-05,6043667938.130001
2024-06-27 16:00:00,5.169e-05,5.465e-05,4.91e-05,5.42e-05,4206847260.830001
2024-06-27 20:00:00,5.42e-05,5.431e-05,5.013e-05,5.177e-05,2251120509.820001
2024-06-28 00:00:00,5.166e-05,5.166e-05,4.85e-05,4.972e-05,2722006422.8
2024-06-28 04:00:00,4.972e-05,5.018e-05,4.533e-05,4.635e-05,4144614456.640001
2024-06-28 08:00:00,4.635e-05,4.899e-05,4.54e-05,4.894e-05,3752011553.56
2024-06-28 12:00:00,4.885e-05,4.996e-05,4.699e-05,4.901e-05,2903315232.7700005
2024-06-28 16:00:00,4.894e-05,5e-05,4.582e-05,4.651e-05,3252315205.2300005
2024-06-28 20:00:00,4.661e-05,4.748e-05,3.691e-05,4.057e-05,6516221090.220007
2024-06-29 00:00:00,4.073e-05,4.212e-05,4.071e-05,4.128e-05,1791719050.0900002
2024-06-29 04:00:00,4.122e-05,4.189e-05,3.871e-05,3.988e-05,3616560918.9000006
2024-06-29 08:00:00,3.988e-05,4.309e-05,3.943e-05,4.212e-05,2228794144.53
2024-06-29 12:00:00,4.212e-05,4.475e-05,4.212e-05,4.281e-05,2831860320.4000006
2024-06-29 16:00:00,4.287e-05,4.365e-05,4.035e-05,4.09e-05,2628829056.160001
2024-06-29 20:00:00,4.076e-05,4.205e-05,3.951e-05,4.009e-05,1601975265.54
2024-06-30 00:00:00,4.009e-05,4.346e-05,3.952e-05,4.046e-05,1683958608.3600006
2024-06-30 04:00:00,4.046e-05,4.348e-05,3.993e-05,4.233e-05,4558401010.18
2024-06-30 08:00:00,4.248e-05,4.267e-05,4e-05,4.109e-05,3477045037.820001
2024-06-30 12:00:00,4.109e-05,4.162e-05,3.992e-05,4.032e-05,3509941280.3900003
2024-06-30 16:00:00,4.032e-05,4.161e-05,3.904e-05,4.091e-05,1599205173.4100003
2024-06-30 20:00:00,4.082e-05,4.208e-05,3.938e-05,4.148e-05,3182904320.3100004
2024-07-01 00:00:00,4.148e-05,4.312e-05,4.071e-05,4.23e-05,1666679600.0100002
2024-07-01 04:00:00,4.23e-05,4.296e-05,4.043e-05,4.084e-05,2051544337.49
2024-07-01 08:00:00,4.092e-05,4.133e-05,3.734e-05,3.841e-05,3836889499.369999
2024-07-01 12:00:00,3.841e-05,3.908e-05,3.671e-05,3.769e-05,3889938353.66
2024-07-01 16:00:00,3.769e-05,3.784e-05,3.433e-05,3.646e-05,6677805229.150002
2024-07-01 20:00:00,3.646e-05,3.688e-05,3.314e-05,3.422e-05,3794499051.74
2024-07-02 00:00:00,3.422e-05,3.56e-05,3.377e-05,3.454e-05,2273478062.61
2024-07-02 04:00:00,3.454e-05,3.627e-05,3.399e-05,3.423e-05,2632086279.26
2024-07-02 08:00:00,3.421e-05,3.613e-05,3.309e-05,3.428e-05,3639402250.500001
2024-07-02 12:00:00,3.428e-05,3.62e-05,3.408e-05,3.515e-05,2914119882.6100006
2024-07-02 16:00:00,3.515e-05,3.538e-05,3.412e-05,3.538e-05,3783943106.18
2024-07-02 20:00:00,3.538e-05,3.644e-05,3.499e-05,3.582e-05,2559464736.9900007
2024-07-03 00:00:00,3.582e-05,3.653e-05,3.067e-05,3.28e-05,4597896091.120001
2024-07-03 04:00:00,3.28e-05,3.29e-05,3.211e-05,3.227e-05,4612893693.0
2024-07-03 08:00:00,3.227e-05,3.283e-05,3.063e-05,3.143e-05,6283690975.260001
2024-07-03 12:00:00,3.143e-05,3.166e-05,3.043e-05,3.074e-05,4380707030.610001
2024-07-03 16:00:00,3.074e-05,3.41e-05,3.058e-05,3.271e-05,6737202589.580001
2024-07-03 20:00:00,3.271e-05,3.386e-05,3.264e-05,3.322e-05,4282189837.52
2024-07-04 00:00:00,3.322e-05,3.357e-05,3.099e-05,3.244e-05,3485489242.16
2024-07-04 04:00:00,3.244e-05,3.444e-05,3.243e-05,3.282e-05,3426419487.6400003
2024-07-04 08:00:00,3.287e-05,3.628e-05,3.246e-05,3.566e-05,4502198785.410001
2024-07-04 12:00:00,3.559e-05,3.7e-05,3.361e-05,3.612e-05,11267289651.820002
2024-07-04 16:00:00,3.612e-05,3.646e-05,3.466e-05,3.507e-05,2812899717.3400006
2024-07-04 20:00:00,3.507e-05,3.528e-05,2.913e-05,3.048e-05,4480379208.820001
