time,open,high,low,close,volume
2024-07-05 00:00:00,3.054e-05,3.071e-05,2.215e-05,2.383e-05,17854232526.640007
2024-07-05 04:00:00,2.39e-05,2.546e-05,2.242e-05,2.43e-05,7934840387.66
2024-07-05 08:00:00,2.429e-05,2.504e-05,2.192e-05,2.453e-05,6219974460.860002
2024-07-05 12:00:00,2.457e-05,2.666e-05,2.427e-05,2.541e-05,5886445359.18
2024-07-05 16:00:00,2.541e-05,2.863e-05,2.371e-05,2.648e-05,6393240492.610002
2024-07-05 20:00:00,2.648e-05,2.765e-05,2.571e-05,2.601e-05,2803672225.0600004
2024-07-06 00:00:00,2.601e-05,2.902e-05,2.461e-05,2.714e-05,5310796781.720001
2024-07-06 04:00:00,2.714e-05,2.804e-05,2.686e-05,2.739e-05,2909641697.1300006
2024-07-06 08:00:00,2.739e-05,2.744e-05,2.64e-05,2.675e-05,3094822961.5200005
2024-07-06 12:00:00,2.68e-05,2.8e-05,2.596e-05,2.782e-05,2819842216.930001
2024-07-06 16:00:00,2.782e-05,2.98e-05,2.733e-05,2.927e-05,3423795514.0300016
2024-07-06 20:00:00,2.928e-05,3.07e-05,2.817e-05,2.953e-05,2645980052.6900005
2024-07-07 00:00:00,2.953e-05,3.1e-05,2.795e-05,2.954e-05,3303618071.340001
2024-07-07 04:00:00,2.954e-05,2.971e-05,2.72e-05,2.822e-05,2554874301.49
2024-07-07 08:00:00,2.822e-05,2.845e-05,2.7e-05,2.808e-05,2039817128.3
2024-07-07 12:00:00,2.808e-05,2.81e-05,2.579e-05,2.598e-05,2816059554.2200003
2024-07-07 16:00:00,2.598e-05,2.636e-05,2.514e-05,2.519e-05,2355325984.19
2024-07-07 20:00:00,2.519e-05,2.533e-05,2.337e-05,2.353e-05,3674096744.2400007
2024-07-08 00:00:00,2.353e-05,2.473e-05,2.209e-05,2.453e-05,3020249108.49
2024-07-08 04:00:00,2.453e-05,2.478e-05,2.364e-05,2.441e-05,4404396640.14
2024-07-08 08:00:00,2.441e-05,2.549e-05,2.306e-05,2.482e-05,5079037156.02
2024-07-08 12:00:00,2.476e-05,2.558e-05,2.326e-05,2.38e-05,5140331080.560001
2024-07-08 16:00:00,2.38e-05,3.466e-05,2.38e-05,2.878e-05,23013705120.14
2024-07-08 20:00:00,2.878e-05,3.129e-05,2.867e-05,3.024e-05,5864637151.010001
2024-07-09 00:00:00,3.024e-05,3.284e-05,2.966e-05,3.215e-05,4975071134.000002
2024-07-09 04:00:00,3.225e-05,3.4e-05,3.033e-05,3.164e-05,5938114927.580003
2024-07-09 08:00:00,3.164e-05,3.384e-05,3.1e-05,3.255e-05,5827013174.370001
2024-07-09 12:00:00,3.255e-05,3.49e-05,3.2e-05,3.42e-05,4627216520.960001
2024-07-09 16:00:00,3.423e-05,3.423e-05,3e-05,3.187e-05,8818286705.570002
2024-07-09 20:00:00,3.187e-05,3.3e-05,3.082e-05,3.129e-05,2427068482.63
2024-07-10 00:00:00,3.129e-05,3.169e-05,2.938e-05,3.121e-05,3148042399.510001
2024-07-10 04:00:00,3.121e-05,3.226e-05,3.048e-05,3.059e-05,3765209406.43
2024-07-10 08:00:00,3.059e-05,3.165e-05,2.983e-05,3.124e-05,2548135776.01
2024-07-10 12:00:00,3.124e-05,3.135e-05,2.887e-05,2.986e-05,4731869126.670001
2024-07-10 16:00:00,2.986e-05,3.089e-05,2.919e-05,2.96e-05,2555606669.9300003
2024-07-10 20:00:00,2.96e-05,2.973e-05,2.875e-05,2.893e-05,1872651996.99
2024-07-11 00:00:00,2.893e-05,3.018e-05,2.875e-05,2.969e-05,2210290833.2400007
2024-07-11 04:00:00,2.969e-05,3.22e-05,2.969e-05,3.045e-05,3289880820.5300007
2024-07-11 08:00:00,3.045e-05,3.269e-05,3.044e-05,3.225e-05,4339849291.200001
2024-07-11 12:00:00,3.225e-05,3.254e-05,3.08e-05,3.197e-05,3948206289.5200014
2024-07-11 16:00:00,3.19e-05,3.21e-05,3.083e-05,3.09e-05,1868877400.69
2024-07-11 20:00:00,3.09e-05,3.09e-05,2.85e-05,2.853e-05,3217507331.2000003
2024-07-12 00:00:00,2.861e-05,2.909e-05,2.772e-05,2.828e-05,2113110673.02
2024-07-12 04:00:00,2.828e-05,2.889e-05,2.791e-05,2.821e-05,2205107914.4600005
2024-07-12 08:00:00,2.821e-05,2.858e-05,2.64e-05,2.756e-05,2814585302.0500007
2024-07-12 12:00:00,2.756e-05,2.793e-05,2.709e-05,2.767e-05,2699020099.910001
2024-07-12 16:00:00,2.767e-05,2.791e-05,2.697e-05,2.705e-05,2567902421.24
2024-07-12 20:00:00,2.705e-05,2.746e-05,2.6e-05,2.694e-05,3062666578.99
2024-07-13 00:00:00,2.694e-05,2.747e-05,2.644e-05,2.694e-05,1891587760.23
2024-07-13 04:00:00,2.694e-05,2.743e-05,2.628e-05,2.718e-05,2246830471.2700005
2024-07-13 08:00:00,2.718e-05,2.777e-05,2.684e-05,2.757e-05,2651483029.3300004
2024-07-13 12:00:00,2.757e-05,2.929e-05,2.715e-05,2.882e-05,3104864928.5200005
2024-07-13 16:00:00,2.882e-05,2.96e-05,2.802e-05,2.867e-05,3348337501.25
2024-07-13 20:00:00,2.867e-05,2.889e-05,2.707e-05,2.784e-05,3147587259.890001
2024-07-14 00:00:00,2.784e-05,2.874e-05,2.732e-05,2.742e-05,2194815170.01
2024-07-14 04:00:00,2.742e-05,2.805e-05,2.655e-05,2.776e-05,3110889337.7200007
2024-07-14 08:00:00,2.776e-05,2.888e-05,2.776e-05,2.819e-05,2319841254.3100004
2024-07-14 12:00:00,2.819e-05,2.846e-05,2.713e-05,2.768e-05,2705815484.640001
2024-07-14 16:00:00,2.768e-05,2.774e-05,2.705e-05,2.74e-05,1855585563.9500003
2024-07-14 20:00:00,2.74e-05,2.842e-05,2.73e-05,2.787e-05,1863610311.87
2024-07-15 00:00:00,2.787e-05,2.876e-05,2.787e-05,2.853e-05,1932253669.6700003
2024-07-15 04:00:00,2.853e-05,2.895e-05,2.8e-05,2.854e-05,2235968898.19
2024-07-15 08:00:00,2.854e-05,2.877e-05,2.75e-05,2.771e-05,1761017051.65
2024-07-15 12:00:00,2.77e-05,2.805e-05,2.506e-05,2.619e-05,6449183960.8600025
2024-07-15 16:00:00,2.619e-05,2.715e-05,2.614e-05,2.69e-05,3517907973.01
2024-07-15 20:00:00,2.69e-05,2.85e-05,2.69e-05,2.809e-05,3879175031.19
2024-07-16 00:00:00,2.809e-05,2.879e-05,2.75e-05,2.826e-05,2837555631.7700005
2024-07-16 04:00:00,2.826e-05,3.03e-05,2.644e-05,2.665e-05,5552239035.940001
2024-07-16 08:00:00,2.665e-05,2.699e-05,2.607e-05,2.677e-05,2893535261.4000006
2024-07-16 12:00:00,2.675e-05,2.776e-05,2.58e-05,2.77e-05,3370973270.29
2024-07-16 16:00:00,2.77e-05,2.813e-05,2.695e-05,2.772e-05,2753811331.5700006
2024-07-16 20:00:00,2.768e-05,2.793e-05,2.733e-05,2.755e-05,1675918466.5700006
2024-07-17 00:00:00,2.763e-05,2.82e-05,2.643e-05,2.72e-05,2732696083.26
2024-07-17 04:00:00,2.72e-05,2.777e-05,2.691e-05,2.725e-05,3109784527.3900003
2024-07-17 08:00:00,2.725e-05,2.748e-05,2.603e-05,2.611e-05,4953795431.77
2024-07-17 12:00:00,2.611e-05,2.693e-05,2.607e-05,2.655e-05,2549976411.7700005
2024-07-17 16:00:00,2.655e-05,2.675e-05,2.47e-05,2.584e-05,3858469249.820001
2024-07-17 20:00:00,2.584e-05,2.648e-05,2.55e-05,2.552e-05,2079876805.99
2024-07-18 00:00:00,2.552e-05,2.608e-05,2.5e-05,2.606e-05,2812916212.1200004
2024-07-18 04:00:00,2.606e-05,2.638e-05,2.531e-05,2.563e-05,1959636962.95
2024-07-18 08:00:00,2.563e-05,2.593e-05,2.519e-05,2.563e-05,3426668537.9500003
2024-07-18 12:00:00,2.563e-05,2.602e-05,2.434e-05,2.462e-05,4324346651.400001
2024-07-18 16:00:00,2.462e-05,2.523e-05,2.39e-05,2.418e-05,3381810760.53
2024-07-18 20:00:00,2.418e-05,2.516e-05,2.371e-05,2.471e-05,3114081033.2600007
2024-07-19 00:00:00,2.471e-05,2.518e-05,2.413e-05,2.508e-05,2123711801.9400003
2024-07-19 04:00:00,2.508e-05,2.603e-05,2.491e-05,2.548e-05,2489391520.62
2024-07-19 08:00:00,2.547e-05,2.672e-05,2.484e-05,2.592e-05,4554824294.38
2024-07-19 12:00:00,2.592e-05,2.629e-05,2.502e-05,2.539e-05,2684302007.660001
2024-07-19 16:00:00,2.541e-05,2.617e-05,2.53e-05,2.571e-05,5846465625.030002
2024-07-19 20:00:00,2.571e-05,2.69e-05,2.554e-05,2.638e-05,2337596313.8600006
2024-07-20 00:00:00,2.638e-05,2.734e-05,2.567e-05,2.636e-05,2472636139.9500003
2024-07-20 04:00:00,2.636e-05,2.682e-05,2.621e-05,2.638e-05,2238348477.79
2024-07-20 08:00:00,2.638e-05,2.663e-05,2.558e-05,2.611e-05,2791927756.08
2024-07-20 12:00:00,2.611e-05,2.654e-05,2.56e-05,2.636e-05,2808841933.05
2024-07-20 16:00:00,2.636e-05,2.868e-05,2.63e-05,2.71e-05,7370837324.270001
2024-07-20 20:00:00,2.71e-05,2.725e-05,2.65e-05,2.684e-05,2136596017.84
2024-07-21 00:00:00,2.684e-05,2.761e-05,2.663e-05,2.692e-05,1810439736.75
2024-07-21 04:00:00,2.692e-05,2.706e-05,2.515e-05,2.567e-05,2378980692.63
2024-07-21 08:00:00,2.567e-05,2.593e-05,2.521e-05,2.555e-05,2190632250.3100004
2024-07-21 12:00:00,2.555e-05,2.576e-05,2.51e-05,2.551e-05,2209659449.2300005
2024-07-21 16:00:00,2.551e-05,2.564e-05,2.331e-05,2.447e-05,4544538474.7300005
2024-07-21 20:00:00,2.447e-05,2.563e-05,2.446e-05,2.551e-05,3597021052.81
2024-07-22 00:00:00,2.551e-05,2.581e-05,2.512e-05,2.553e-05,1935851103.98
2024-07-22 04:00:00,2.553e-05,2.586e-05,2.462e-05,2.502e-05,2475184943.1000004
2024-07-22 08:00:00,2.502e-05,2.539e-05,2.488e-05,2.511e-05,1874738212.05
2024-07-22 12:00:00,2.511e-05,2.6e-05,2.446e-05,2.482e-05,3317803778.4900007
2024-07-22 16:00:00,2.474e-05,2.539e-05,2.471e-05,2.522e-05,3971167161.05
2024-07-22 20:00:00,2.522e-05,2.543e-05,2.369e-05,2.414e-05,2694408378.54
2024-07-23 00:00:00,2.414e-05,2.463e-05,2.385e-05,2.416e-05,3152004772.8
2024-07-23 04:00:00,2.416e-05,2.431e-05,2.234e-05,2.295e-05,3672450723.0300007
2024-07-23 08:00:00,2.295e-05,2.354e-05,2.293e-05,2.306e-05,2165505257.92
2024-07-23 12:00:00,2.306e-05,2.384e-05,2.24e-05,2.296e-05,5828184893.440001
2024-07-23 16:00:00,2.302e-05,2.303e-05,2.141e-05,2.24e-05,3653999367.460001
2024-07-23 20:00:00,2.24e-05,2.262e-05,2.201e-05,2.227e-05,2947568437.75
2024-07-24 00:00:00,2.227e-05,2.24e-05,2.193e-05,2.233e-05,2026036790.1600003
2024-07-24 04:00:00,2.233e-05,2.279e-05,2.222e-05,2.278e-05,2910136346.8200006
2024-07-24 08:00:00,2.274e-05,2.355e-05,2.271e-05,2.329e-05,3032740516.4400005
2024-07-24 12:00:00,2.329e-05,2.333e-05,2.243e-05,2.247e-05,3121685847.17
2024-07-24 16:00:00,2.247e-05,2.323e-05,2.235e-05,2.279e-05,2941603653.0300007
2024-07-24 20:00:00,2.279e-05,2.293e-05,2.197e-05,2.237e-05,2207529483.7100005
2024-07-25 00:00:00,2.237e-05,2.273e-05,1.942e-05,1.988e-05,5135376990.870001
2024-07-25 04:00:00,1.989e-05,2.023e-05,1.908e-05,1.936e-05,4306955202.54
2024-07-25 08:00:00,1.936e-05,1.98e-05,1.883e-05,1.907e-05,3826712068.440001
2024-07-25 12:00:00,1.908e-05,1.924e-05,1.818e-05,1.912e-05,5332995980.59
2024-07-25 16:00:00,1.912e-05,1.914e-05,1.672e-05,1.727e-05,8430833546.800001
2024-07-25 20:00:00,1.727e-05,1.828e-05,1.627e-05,1.769e-05,6149103977.3
2024-07-26 00:00:00,1.769e-05,1.905e-05,1.753e-05,1.864e-05,2402087219.8
2024-07-26 04:00:00,1.864e-05,1.954e-05,1.857e-05,1.902e-05,2429753212.65
2024-07-26 08:00:00,1.903e-05,2.072e-05,1.903e-05,2.054e-05,5162138822.64
2024-07-26 12:00:00,2.054e-05,2.092e-05,1.976e-05,2.029e-05,3619108618.18
2024-07-26 16:00:00,2.034e-05,2.25e-05,1.988e-05,2.217e-05,4272079830.55
2024-07-26 20:00:00,2.217e-05,2.263e-05,2.118e-05,2.163e-05,7078129965.670001
2024-07-27 00:00:00,2.163e-05,2.248e-05,2.148e-05,2.19e-05,1938734750.7100005
2024-07-27 04:00:00,2.19e-05,2.371e-05,2.19e-05,2.3e-05,5072270185.15
2024-07-27 08:00:00,2.3e-05,2.49e-05,2.192e-05,2.484e-05,4036274499.500001
2024-07-27 12:00:00,2.484e-05,2.558e-05,2.327e-05,2.406e-05,4576282635.860001
2024-07-27 16:00:00,2.408e-05,2.484e-05,2.218e-05,2.237e-05,3145485229.3300004
2024-07-27 20:00:00,2.232e-05,2.365e-05,2.2e-05,2.299e-05,2800961454.11
2024-07-28 00:00:00,2.299e-05,2.311e-05,2.183e-05,2.189e-05,2230091320.32
2024-07-28 04:00:00,2.189e-05,2.232e-05,2.131e-05,2.163e-05,1550507140.4
2024-07-28 08:00:00,2.163e-05,2.168e-05,2.073e-05,2.094e-05,3547322799.81
2024-07-28 12:00:00,2.094e-05,2.095e-05,2.009e-05,2.035e-05,2378165431.82
2024-07-28 16:00:00,2.035e-05,2.133e-05,2.025e-05,2.077e-05,2237344572.0400004
2024-07-28 20:00:00,2.077e-05,2.112e-05,1.912e-05,2.016e-05,2818238934.2699995
2024-07-29 00:00:00,2.016e-05,2.112e-05,2e-05,2.098e-05,1947334228.24
2024-07-29 04:00:00,2.098e-05,2.13e-05,2.044e-05,2.083e-05,1576610130.71
2024-07-29 08:00:00,2.083e-05,2.122e-05,2.059e-05,2.091e-05,1827202794.53
2024-07-29 12:00:00,2.091e-05,2.102e-05,1.901e-05,1.955e-05,3313847348.82
2024-07-29 16:00:00,1.955e-05,2.015e-05,1.9e-05,1.986e-05,4214792134.83
2024-07-29 20:00:00,1.986e-05,2.007e-05,1.92e-05,1.935e-05,3409317060.870002
2024-07-30 00:00:00,1.936e-05,1.949e-05,1.854e-05,1.927e-05,2363291441.25
2024-07-30 04:00:00,1.927e-05,1.968e-05,1.891e-05,1.968e-05,1280088593.21
2024-07-30 08:00:00,1.968e-05,1.971e-05,1.914e-05,1.939e-05,1407487361.13
2024-07-30 12:00:00,1.939e-05,2.019e-05,1.914e-05,1.976e-05,1677728633.2900002
2024-07-30 16:00:00,1.976e-05,1.995e-05,1.857e-05,1.885e-05,2364545734.8900003
2024-07-30 20:00:00,1.885e-05,1.899e-05,1.825e-05,1.845e-05,2778123926.4300003
2024-07-31 00:00:00,1.845e-05,1.876e-05,1.789e-05,1.853e-05,2672260587.78
2024-07-31 04:00:00,1.853e-05,1.898e-05,1.836e-05,1.879e-05,1405511063.32
2024-07-31 08:00:00,1.879e-05,1.882e-05,1.831e-05,1.846e-05,1403987518.84
2024-07-31 12:00:00,1.846e-05,1.886e-05,1.836e-05,1.846e-05,1374014061.11
2024-07-31 16:00:00,1.847e-05,1.869e-05,1.735e-05,1.764e-05,2070148795.0600004
2024-07-31 20:00:00,1.764e-05,1.777e-05,1.681e-05,1.716e-05,3198323850.5000005
2024-08-01 00:00:00,1.716e-05,1.733e-05,1.694e-05,1.704e-05,1654619079.04
2024-08-01 04:00:00,1.704e-05,1.721e-05,1.631e-05,1.688e-05,2098989914.8800004
2024-08-01 08:00:00,1.688e-05,1.748e-05,1.688e-05,1.739e-05,2170866348.1400003
2024-08-01 12:00:00,1.739e-05,1.746e-05,1.66e-05,1.678e-05,2201228293.63
2024-08-01 16:00:00,1.678e-05,1.718e-05,1.612e-05,1.701e-05,3324999435.54
2024-08-01 20:00:00,1.701e-05,1.829e-05,1.686e-05,1.817e-05,2048482018.18
2024-08-02 00:00:00,1.817e-05,1.849e-05,1.756e-05,1.811e-05,1620347321.6999998
2024-08-02 04:00:00,1.811e-05,1.844e-05,1.756e-05,1.805e-05,1190427230.58
2024-08-02 08:00:00,1.805e-05,1.81e-05,1.757e-05,1.777e-05,1328592735.16
2024-08-02 12:00:00,1.777e-05,1.79e-05,1.55e-05,1.628e-05,4323644361.310001
2024-08-02 16:00:00,1.628e-05,1.652e-05,1.597e-05,1.61e-05,3824624422.31
2024-08-02 20:00:00,1.61e-05,1.645e-05,1.54e-05,1.573e-05,3965681320.6300006
2024-08-03 00:00:00,1.573e-05,1.582e-05,1.441e-05,1.509e-05,6258487274.9800005
2024-08-03 04:00:00,1.509e-05,1.564e-05,1.501e-05,1.54e-05,2369629754.3300004
2024-08-03 08:00:00,1.542e-05,1.551e-05,1.507e-05,1.542e-05,2935921080.93
2024-08-03 12:00:00,1.542e-05,1.647e-05,1.542e-05,1.558e-05,3180781556.4400005
2024-08-03 16:00:00,1.558e-05,1.568e-05,1.401e-05,1.41e-05,5788708674.190001
2024-08-03 20:00:00,1.41e-05,1.465e-05,1.402e-05,1.449e-05,1901230300.32
2024-08-04 00:00:00,1.449e-05,1.489e-05,1.425e-05,1.474e-05,1885454220.9200003
2024-08-04 04:00:00,1.474e-05,1.489e-05,1.434e-05,1.439e-05,1561035437.2400002
2024-08-04 08:00:00,1.439e-05,1.489e-05,1.434e-05,1.473e-05,2043293085.52
2024-08-04 12:00:00,1.473e-05,1.491e-05,1.359e-05,1.359e-05,2876752756.7700005
2024-08-04 16:00:00,1.359e-05,1.36e-05,1.244e-05,1.328e-05,6258662155.700001
2024-08-04 20:00:00,1.328e-05,1.348e-05,1.269e-05,1.275e-05,2495349316.28
2024-08-05 00:00:00,1.275e-05,1.287e-05,1e-05,1.065e-05,14099338705.650003
2024-08-05 04:00:00,1.065e-05,1.084e-05,8.89e-06,1.06e-05,9853345882.78
2024-08-05 08:00:00,1.06e-05,1.06e-05,9.53e-06,9.89e-06,6065514613.82
2024-08-05 12:00:00,9.89e-06,1.085e-05,9.03e-06,1.041e-05,5205306698.39
2024-08-05 16:00:00,1.041e-05,1.09e-05,9.92e-06,1.014e-05,4621093129.34
2024-08-05 20:00:00,1.014e-05,1.061e-05,1.014e-05,1.03e-05,3592338974.96
2024-08-06 00:00:00,1.03e-05,1.138e-05,1.03e-05,1.116e-05,3625436208.66
2024-08-06 04:00:00,1.116e-05,1.189e-05,1.109e-05,1.161e-05,4001275933.58
2024-08-06 08:00:00,1.161e-05,1.162e-05,1.082e-05,1.131e-05,3614407109.74
2024-08-06 12:00:00,1.131e-05,1.209e-05,1.059e-05,1.184e-05,4569270331.1
2024-08-06 16:00:00,1.184e-05,1.184e-05,1.126e-05,1.133e-05,3272212281.8900003
2024-08-06 20:00:00,1.133e-05,1.177e-05,1.11e-05,1.127e-05,3512868865.4800005
2024-08-07 00:00:00,1.127e-05,1.18e-05,1.095e-05,1.172e-05,2784032594.0700006
2024-08-07 04:00:00,1.17e-05,1.244e-05,1.164e-05,1.197e-05,4010258126.170001
2024-08-07 08:00:00,1.197e-05,1.231e-05,1.165e-05,1.165e-05,4680453919.440001
2024-08-07 12:00:00,1.165e-05,1.189e-05,1.086e-05,1.104e-05,3586102933.5200005
2024-08-07 16:00:00,1.104e-05,1.105e-05,1.051e-05,1.068e-05,3136992647.17
2024-08-07 20:00:00,1.068e-05,1.09e-05,1.041e-05,1.053e-05,3487560538.4500003
2024-08-08 00:00:00,1.053e-05,1.129e-05,1.031e-05,1.111e-05,3918490416.62
2024-08-08 04:00:00,1.111e-05,1.136e-05,1.097e-05,1.117e-05,3864066686.35
2024-08-08 08:00:00,1.117e-05,1.143e-05,1.116e-05,1.133e-05,2104509071.33
2024-08-08 12:00:00,1.133e-05,1.195e-05,1.117e-05,1.193e-05,2800005055.57
2024-08-08 16:00:00,1.193e-05,1.335e-05,1.189e-05,1.315e-05,4871679066.280001
2024-08-08 20:00:00,1.315e-05,1.435e-05,1.273e-05,1.427e-05,4340920996.66
2024-08-09 00:00:00,1.427e-05,1.506e-05,1.368e-05,1.422e-05,3746066605.21
2024-08-09 04:00:00,1.422e-05,1.564e-05,1.375e-05,1.531e-05,5502634578.460001
2024-08-09 08:00:00,1.531e-05,1.533e-05,1.443e-05,1.49e-05,3188283777.9799995
2024-08-09 12:00:00,1.491e-05,1.574e-05,1.434e-05,1.439e-05,4402292394.56
2024-08-09 16:00:00,1.439e-05,1.447e-05,1.347e-05,1.396e-05,4360492838.42
2024-08-09 20:00:00,1.396e-05,1.448e-05,1.38e-05,1.422e-05,3614607088.3
2024-08-10 00:00:00,1.421e-05,1.481e-05,1.388e-05,1.419e-05,2346374149.62
2024-08-10 04:00:00,1.419e-05,1.529e-05,1.394e-05,1.512e-05,2711137149.5600004
2024-08-10 08:00:00,1.512e-05,1.534e-05,1.411e-05,1.419e-05,2775197163.4300003
2024-08-10 12:00:00,1.419e-05,1.597e-05,1.408e-05,1.54e-05,3020863915.5100007
2024-08-10 16:00:00,1.54e-05,1.54e-05,1.479e-05,1.499e-05,2749172635.34
2024-08-10 20:00:00,1.499e-05,1.528e-05,1.449e-05,1.456e-05,1939432324.82
2024-08-11 00:00:00,1.455e-05,1.519e-05,1.43e-05,1.487e-05,2091590461.49
