time,open,high,low,close,volume
2024-08-11 04:00:00,1.487e-05,1.574e-05,1.472e-05,1.491e-05,1945716773.17
2024-08-11 08:00:00,1.496e-05,1.539e-05,1.393e-05,1.431e-05,3634823798.8
2024-08-11 12:00:00,1.431e-05,1.447e-05,1.399e-05,1.427e-05,2874383394.1800003
2024-08-11 16:00:00,1.427e-05,1.427e-05,1.332e-05,1.336e-05,3174833696.2500005
2024-08-11 20:00:00,1.336e-05,1.336e-05,1.274e-05,1.299e-05,2286673377.81
2024-08-12 00:00:00,1.299e-05,1.31e-05,1.279e-05,1.289e-05,2198795931.57
2024-08-12 04:00:00,1.289e-05,1.314e-05,1.253e-05,1.3e-05,2251567972.96
2024-08-12 08:00:00,1.3e-05,1.339e-05,1.264e-05,1.331e-05,2387853741.42
2024-08-12 12:00:00,1.331e-05,1.345e-05,1.26e-05,1.317e-05,2662755640.7200003
2024-08-12 16:00:00,1.317e-05,1.332e-05,1.27e-05,1.285e-05,2059247909.78
2024-08-12 20:00:00,1.285e-05,1.314e-05,1.271e-05,1.307e-05,2610211716.15
2024-08-13 00:00:00,1.307e-05,1.308e-05,1.237e-05,1.24e-05,2034031159.22
2024-08-13 04:00:00,1.24e-05,1.286e-05,1.233e-05,1.267e-05,2064465214.64
2024-08-13 08:00:00,1.267e-05,1.299e-05,1.252e-05,1.272e-05,2532650576.26
2024-08-13 12:00:00,1.272e-05,1.289e-05,1.251e-05,1.26e-05,1879414763.76
2024-08-13 16:00:00,1.257e-05,1.302e-05,1.234e-05,1.26e-05,2067014648.55
2024-08-13 20:00:00,1.256e-05,1.285e-05,1.252e-05,1.272e-05,1276676746.71
2024-08-14 00:00:00,1.272e-05,1.272e-05,1.223e-05,1.253e-05,1210980431.49
2024-08-14 04:00:00,1.252e-05,1.263e-05,1.225e-05,1.235e-05,1564285726.67
2024-08-14 08:00:00,1.235e-05,1.281e-05,1.215e-05,1.281e-05,2486605121.6200004
2024-08-14 12:00:00,1.281e-05,1.289e-05,1.186e-05,1.231e-05,3726098815.5300007
2024-08-14 16:00:00,1.232e-05,1.244e-05,1.199e-05,1.209e-05,1634889644.0
2024-08-14 20:00:00,1.208e-05,1.216e-05,1.162e-05,1.195e-05,1421888650.39
2024-08-15 00:00:00,1.195e-05,1.247e-05,1.194e-05,1.221e-05,1606510843.11
2024-08-15 04:00:00,1.221e-05,1.223e-05,1.175e-05,1.209e-05,1618264387.36
2024-08-15 08:00:00,1.209e-05,1.234e-05,1.205e-05,1.228e-05,1326042234.19
2024-08-15 12:00:00,1.228e-05,1.248e-05,1.209e-05,1.236e-05,1281670879.77
2024-08-15 16:00:00,1.236e-05,1.245e-05,1.102e-05,1.134e-05,2611621740.76
2024-08-15 20:00:00,1.134e-05,1.134e-05,1.09e-05,1.104e-05,1961942209.16
2024-08-16 00:00:00,1.103e-05,1.121e-05,1.082e-05,1.107e-05,1789522595.0900002
2024-08-16 04:00:00,1.106e-05,1.162e-05,1.102e-05,1.146e-05,2018125256.6
2024-08-16 08:00:00,1.146e-05,1.148e-05,1.123e-05,1.13e-05,1652271937.0900002
2024-08-16 12:00:00,1.13e-05,1.156e-05,1.096e-05,1.113e-05,2873023588.18
2024-08-16 16:00:00,1.113e-05,1.156e-05,1.098e-05,1.138e-05,2532615346.5
2024-08-16 20:00:00,1.138e-05,1.15e-05,1.109e-05,1.115e-05,1428010767.72
2024-08-17 00:00:00,1.114e-05,1.129e-05,1.104e-05,1.109e-05,841359391.2
2024-08-17 04:00:00,1.109e-05,1.112e-05,1.085e-05,1.092e-05,960475964.4099998
2024-08-17 08:00:00,1.092e-05,1.117e-05,1.069e-05,1.1e-05,4862916169.6
2024-08-17 12:00:00,1.101e-05,1.165e-05,1.089e-05,1.155e-05,3248999156.35
2024-08-17 16:00:00,1.156e-05,1.169e-05,1.137e-05,1.142e-05,1453219577.6
2024-08-17 20:00:00,1.142e-05,1.18e-05,1.141e-05,1.161e-05,1300314607.4400003
2024-08-18 00:00:00,1.161e-05,1.176e-05,1.147e-05,1.151e-05,1038361325.18
2024-08-18 04:00:00,1.15e-05,1.214e-05,1.143e-05,1.161e-05,2208274603.3500004
2024-08-18 08:00:00,1.161e-05,1.21e-05,1.152e-05,1.178e-05,1583459751.9100003
2024-08-18 12:00:00,1.179e-05,1.196e-05,1.162e-05,1.183e-05,864473673.6299999
2024-08-18 16:00:00,1.182e-05,1.186e-05,1.153e-05,1.18e-05,1453252547.5100002
2024-08-18 20:00:00,1.181e-05,1.193e-05,1.141e-05,1.143e-05,1964505910.77
2024-08-19 00:00:00,1.143e-05,1.143e-05,1.104e-05,1.118e-05,1445368586.72
2024-08-19 04:00:00,1.118e-05,1.123e-05,1.098e-05,1.11e-05,698878243.21
2024-08-19 08:00:00,1.111e-05,1.127e-05,1.086e-05,1.107e-05,2284284764.84
2024-08-19 12:00:00,1.105e-05,1.116e-05,1.079e-05,1.085e-05,2335976619.99
2024-08-19 16:00:00,1.085e-05,1.116e-05,1.068e-05,1.091e-05,1503041029.5400002
2024-08-19 20:00:00,1.091e-05,1.111e-05,1.087e-05,1.102e-05,859179385.44
2024-08-20 00:00:00,1.102e-05,1.141e-05,1.093e-05,1.1e-05,1001519926.46
2024-08-20 04:00:00,1.101e-05,1.141e-05,1.099e-05,1.124e-05,1503956672.23
2024-08-20 08:00:00,1.124e-05,1.13e-05,1.096e-05,1.1e-05,1618589279.97
2024-08-20 12:00:00,1.1e-05,1.126e-05,1.057e-05,1.071e-05,1649224969.66
2024-08-20 16:00:00,1.071e-05,1.104e-05,1.07e-05,1.101e-05,1215189051.3200002
2024-08-20 20:00:00,1.101e-05,1.151e-05,1.098e-05,1.122e-05,1736763717.5400002
2024-08-21 00:00:00,1.122e-05,1.131e-05,1.108e-05,1.114e-05,1558455248.1599998
2024-08-21 04:00:00,1.114e-05,1.17e-05,1.11e-05,1.138e-05,2341440575.21
2024-08-21 08:00:00,1.139e-05,1.139e-05,1.102e-05,1.112e-05,1855534479.41
2024-08-21 12:00:00,1.112e-05,1.133e-05,1.078e-05,1.133e-05,2580826996.32
2024-08-21 16:00:00,1.134e-05,1.17e-05,1.114e-05,1.17e-05,2121446237.78
2024-08-21 20:00:00,1.169e-05,1.179e-05,1.159e-05,1.171e-05,2591865004.7700005
2024-08-22 00:00:00,1.171e-05,1.192e-05,1.152e-05,1.18e-05,2079446777.04
2024-08-22 04:00:00,1.18e-05,1.202e-05,1.177e-05,1.199e-05,1574891158.0200002
2024-08-22 08:00:00,1.199e-05,1.216e-05,1.19e-05,1.209e-05,2008574585.77
2024-08-22 12:00:00,1.209e-05,1.212e-05,1.181e-05,1.19e-05,1679667983.18
2024-08-22 16:00:00,1.19e-05,1.216e-05,1.189e-05,1.196e-05,1653371149.41
2024-08-22 20:00:00,1.196e-05,1.21e-05,1.196e-05,1.205e-05,288854900.25000006
2024-08-23 00:00:00,1.209e-05,1.227e-05,1.198e-05,1.198e-05,763354172.6100001
2024-08-23 04:00:00,1.198e-05,1.229e-05,1.167e-05,1.204e-05,2336690117.26
2024-08-23 08:00:00,1.202e-05,1.217e-05,1.189e-05,1.189e-05,1731673695.94
2024-08-23 12:00:00,1.189e-05,1.244e-05,1.189e-05,1.233e-05,2222221036.63
2024-08-23 16:00:00,1.233e-05,1.346e-05,1.225e-05,1.342e-05,1772152265.95
2024-08-23 20:00:00,1.342e-05,1.456e-05,1.342e-05,1.412e-05,1884826944.97
2024-08-24 00:00:00,1.412e-05,1.473e-05,1.397e-05,1.397e-05,1521921004.7499998
2024-08-24 04:00:00,1.398e-05,1.463e-05,1.374e-05,1.462e-05,1794553004.87
2024-08-24 08:00:00,1.464e-05,1.8e-05,1.463e-05,1.75e-05,5851991726.650002
2024-08-24 12:00:00,1.75e-05,2.043e-05,1.75e-05,1.945e-05,8154708922.370003
2024-08-24 16:00:00,1.948e-05,2.428e-05,1.91e-05,2.352e-05,4991712577.730001
2024-08-24 20:00:00,2.352e-05,2.358e-05,2e-05,2.237e-05,6319289637.460002
2024-08-25 00:00:00,2.235e-05,2.452e-05,2.066e-05,2.234e-05,2733087649.61
2024-08-25 04:00:00,2.238e-05,2.393e-05,2.128e-05,2.203e-05,4652927814.210001
2024-08-25 08:00:00,2.203e-05,2.421e-05,2.151e-05,2.37e-05,3356874138.900001
2024-08-25 12:00:00,2.37e-05,2.825e-05,2.356e-05,2.576e-05,6235991346.77
2024-08-25 16:00:00,2.571e-05,2.82e-05,2.48e-05,2.58e-05,4843830354.81
2024-08-25 20:00:00,2.58e-05,2.821e-05,2.58e-05,2.641e-05,3043485625.8900003
2024-08-26 00:00:00,2.641e-05,2.801e-05,2.586e-05,2.676e-05,3337022274.9600005
2024-08-26 04:00:00,2.676e-05,2.676e-05,2.26e-05,2.36e-05,3918438968.519999
2024-08-26 08:00:00,2.35e-05,2.358e-05,2.117e-05,2.175e-05,4320683753.990001
2024-08-26 12:00:00,2.175e-05,2.191e-05,2.013e-05,2.033e-05,4082412672.2800007
2024-08-26 16:00:00,2.033e-05,2.068e-05,1.79e-05,1.838e-05,2423732363.750001
2024-08-26 20:00:00,1.825e-05,1.89e-05,1.773e-05,1.794e-05,1316691412.9700005
2024-08-27 00:00:00,1.791e-05,2.061e-05,1.774e-05,1.944e-05,2625334999.3400006
2024-08-27 04:00:00,1.944e-05,1.95e-05,1.788e-05,1.794e-05,3384365599.01
2024-08-27 08:00:00,1.794e-05,1.828e-05,1.675e-05,1.678e-05,4170717752.8
2024-08-27 12:00:00,1.678e-05,1.78e-05,1.648e-05,1.705e-05,3514489608.95
2024-08-27 16:00:00,1.705e-05,1.896e-05,1.697e-05,1.86e-05,2844403602.1600003
2024-08-27 20:00:00,1.85e-05,1.851e-05,1.585e-05,1.617e-05,4145364373.28
2024-08-28 00:00:00,1.617e-05,1.661e-05,1.552e-05,1.652e-05,1351657358.2300005
2024-08-28 04:00:00,1.64e-05,1.69e-05,1.604e-05,1.615e-05,2574518220.1200004
2024-08-28 08:00:00,1.615e-05,1.769e-05,1.581e-05,1.74e-05,3005293822.3800006
2024-08-28 12:00:00,1.739e-05,1.82e-05,1.6e-05,1.642e-05,4523709851.440001
2024-08-28 16:00:00,1.642e-05,1.643e-05,1.49e-05,1.585e-05,3886713051.460001
2024-08-28 20:00:00,1.586e-05,1.62e-05,1.54e-05,1.563e-05,1524053015.1700006
2024-08-29 00:00:00,1.56e-05,1.631e-05,1.53e-05,1.631e-05,666380648.8800001
2024-08-29 04:00:00,1.626e-05,1.677e-05,1.587e-05,1.645e-05,773864642.04
2024-08-29 08:00:00,1.641e-05,1.737e-05,1.605e-05,1.651e-05,3800867624.580001
2024-08-29 12:00:00,1.657e-05,1.674e-05,1.607e-05,1.622e-05,2626955699.4700003
2024-08-29 16:00:00,1.622e-05,1.631e-05,1.422e-05,1.48e-05,2203229045.33
2024-08-29 20:00:00,1.48e-05,1.487e-05,1.389e-05,1.426e-05,1907445720.07
2024-08-30 00:00:00,1.426e-05,1.44e-05,1.394e-05,1.409e-05,1214415360.46
2024-08-30 04:00:00,1.414e-05,1.475e-05,1.414e-05,1.456e-05,1650726264.19
2024-08-30 08:00:00,1.456e-05,1.53e-05,1.456e-05,1.512e-05,1449335587.67
2024-08-30 12:00:00,1.512e-05,1.574e-05,1.335e-05,1.356e-05,3154912472.120001
2024-08-30 16:00:00,1.35e-05,1.487e-05,1.344e-05,1.441e-05,2012170605.88
2024-08-30 20:00:00,1.435e-05,1.46e-05,1.4e-05,1.441e-05,1434510769.9699998
2024-08-31 00:00:00,1.441e-05,1.524e-05,1.424e-05,1.512e-05,606801359.1600001
2024-08-31 04:00:00,1.512e-05,1.544e-05,1.497e-05,1.521e-05,1360799615.95
2024-08-31 08:00:00,1.521e-05,1.645e-05,1.491e-05,1.516e-05,2568213387.0800004
2024-08-31 12:00:00,1.516e-05,1.563e-05,1.492e-05,1.553e-05,2018681488.6300004
2024-08-31 16:00:00,1.547e-05,1.547e-05,1.425e-05,1.442e-05,1295926288.06
2024-08-31 20:00:00,1.435e-05,1.465e-05,1.416e-05,1.433e-05,579904041.2
2024-09-01 00:00:00,1.433e-05,1.44e-05,1.365e-05,1.393e-05,948345140.91
2024-09-01 04:00:00,1.393e-05,1.443e-05,1.356e-05,1.432e-05,938592143.9400002
2024-09-01 08:00:00,1.432e-05,1.445e-05,1.412e-05,1.436e-05,572127857.5
2024-09-01 12:00:00,1.436e-05,1.462e-05,1.395e-05,1.445e-05,1069700761.67
2024-09-01 16:00:00,1.451e-05,1.495e-05,1.426e-05,1.482e-05,1403992693.37
2024-09-01 20:00:00,1.482e-05,1.518e-05,1.38e-05,1.397e-05,1109566011.52
2024-09-02 00:00:00,1.397e-05,1.457e-05,1.358e-05,1.446e-05,721756200.26
2024-09-02 04:00:00,1.446e-05,1.446e-05,1.366e-05,1.395e-05,1222351917.93
2024-09-02 08:00:00,1.395e-05,1.511e-05,1.383e-05,1.507e-05,2058190742.8
2024-09-02 12:00:00,1.507e-05,1.508e-05,1.446e-05,1.471e-05,1123219962.69
2024-09-02 16:00:00,1.471e-05,1.53e-05,1.465e-05,1.476e-05,1178998884.71
2024-09-02 20:00:00,1.476e-05,1.541e-05,1.471e-05,1.493e-05,782469732.8900001
2024-09-03 00:00:00,1.492e-05,1.529e-05,1.454e-05,1.462e-05,999447724.3
2024-09-03 04:00:00,1.462e-05,1.464e-05,1.4e-05,1.425e-05,1623883651.9899995
2024-09-03 08:00:00,1.425e-05,1.425e-05,1.353e-05,1.385e-05,2045455257.73
2024-09-03 12:00:00,1.385e-05,1.452e-05,1.34e-05,1.344e-05,2948354264.91
2024-09-03 16:00:00,1.344e-05,1.358e-05,1.306e-05,1.352e-05,1526721340.94
2024-09-03 20:00:00,1.355e-05,1.361e-05,1.289e-05,1.289e-05,706476546.26
2024-09-04 00:00:00,1.289e-05,1.318e-05,1.19e-05,1.291e-05,947682955.9200002
2024-09-04 04:00:00,1.296e-05,1.342e-05,1.27e-05,1.337e-05,430377265.53
2024-09-04 08:00:00,1.342e-05,1.346e-05,1.307e-05,1.318e-05,1490915125.15
2024-09-04 12:00:00,1.318e-05,1.39e-05,1.306e-05,1.39e-05,2426479079.6600003
2024-09-04 16:00:00,1.398e-05,1.477e-05,1.37e-05,1.406e-05,3153560421.930001
2024-09-04 20:00:00,1.406e-05,1.431e-05,1.378e-05,1.4e-05,1006941236.14
2024-09-05 00:00:00,1.4e-05,1.41e-05,1.346e-05,1.356e-05,648353375.29
2024-09-05 04:00:00,1.356e-05,1.405e-05,1.349e-05,1.399e-05,439176739.92
2024-09-05 08:00:00,1.399e-05,1.419e-05,1.383e-05,1.414e-05,1707079941.99
2024-09-05 12:00:00,1.414e-05,1.448e-05,1.372e-05,1.372e-05,1477227329.0900004
2024-09-05 16:00:00,1.372e-05,1.394e-05,1.318e-05,1.329e-05,1868547079.46
2024-09-05 20:00:00,1.329e-05,1.353e-05,1.314e-05,1.328e-05,559663377.09
2024-09-06 00:00:00,1.327e-05,1.395e-05,1.315e-05,1.395e-05,503861911.16
2024-09-06 04:00:00,1.398e-05,1.409e-05,1.328e-05,1.368e-05,1001987572.73
2024-09-06 08:00:00,1.368e-05,1.383e-05,1.352e-05,1.38e-05,2393274771.1400003
2024-09-06 12:00:00,1.38e-05,1.43e-05,1.307e-05,1.338e-05,2139427497.98
2024-09-06 16:00:00,1.338e-05,1.394e-05,1.302e-05,1.319e-05,1154304988.79
2024-09-06 20:00:00,1.319e-05,1.336e-05,1.244e-05,1.336e-05,605683383.96
2024-09-07 00:00:00,1.333e-05,1.365e-05,1.33e-05,1.338e-05,152454554.67
2024-09-07 04:00:00,1.342e-05,1.437e-05,1.327e-05,1.435e-05,696096706.97
2024-09-07 08:00:00,1.433e-05,1.45e-05,1.414e-05,1.441e-05,2488447108.92
2024-09-07 12:00:00,1.44e-05,1.666e-05,1.419e-05,1.554e-05,4893058820.300001
2024-09-07 16:00:00,1.55e-05,1.579e-05,1.437e-05,1.475e-05,2572207230.330001
2024-09-07 20:00:00,1.475e-05,1.475e-05,1.409e-05,1.419e-05,1587925905.31
2024-09-08 00:00:00,1.419e-05,1.522e-05,1.414e-05,1.51e-05,905090425.42
2024-09-08 04:00:00,1.51e-05,1.549e-05,1.471e-05,1.531e-05,824622051.3800001
2024-09-08 08:00:00,1.531e-05,1.549e-05,1.501e-05,1.512e-05,1893143650.28
2024-09-08 12:00:00,1.512e-05,1.55e-05,1.456e-05,1.5e-05,1283489003.6500003
2024-09-08 16:00:00,1.505e-05,1.525e-05,1.472e-05,1.513e-05,633179010.8499999
2024-09-08 20:00:00,1.501e-05,1.551e-05,1.481e-05,1.545e-05,982696094.61
2024-09-09 00:00:00,1.545e-05,1.588e-05,1.493e-05,1.52e-05,1039959313.08
2024-09-09 04:00:00,1.52e-05,1.596e-05,1.513e-05,1.581e-05,1178714288.87
2024-09-09 08:00:00,1.58e-05,1.804e-05,1.569e-05,1.721e-05,4491812273.77
2024-09-09 12:00:00,1.721e-05,1.728e-05,1.635e-05,1.69e-05,4381256209.540001
2024-09-09 16:00:00,1.691e-05,1.885e-05,1.69e-05,1.872e-05,2465477192.170001
2024-09-09 20:00:00,1.874e-05,1.949e-05,1.84e-05,1.855e-05,1409254142.5100002
2024-09-10 00:00:00,1.855e-05,1.884e-05,1.765e-05,1.836e-05,1146820721.76
2024-09-10 04:00:00,1.838e-05,2.06e-05,1.818e-05,1.987e-05,3816543358.330002
2024-09-10 08:00:00,1.99e-05,2.001e-05,1.881e-05,1.931e-05,3067003796.8
2024-09-10 12:00:00,1.932e-05,2.22e-05,1.919e-05,2.072e-05,4977278777.030001
2024-09-10 16:00:00,2.072e-05,2.21e-05,2.028e-05,2.119e-05,4052073183.77
2024-09-10 20:00:00,2.119e-05,2.121e-05,1.935e-05,1.977e-05,3025902149.200001
2024-09-11 00:00:00,1.977e-05,2.026e-05,1.8e-05,1.839e-05,4050584083.7300014
2024-09-11 04:00:00,1.844e-05,1.875e-05,1.766e-05,1.85e-05,3500002920.21
2024-09-11 08:00:00,1.85e-05,1.878e-05,1.767e-05,1.855e-05,1436677236.35
2024-09-11 12:00:00,1.855e-05,1.919e-05,1.72e-05,1.817e-05,2256822203.6000004
2024-09-11 16:00:00,1.817e-05,1.886e-05,1.787e-05,1.857e-05,2307234612.2300005
2024-09-11 20:00:00,1.856e-05,1.858e-05,1.746e-05,1.823e-05,2026035376.3300004
2024-09-12 00:00:00,1.823e-05,1.916e-05,1.814e-05,1.854e-05,1816823852.39
2024-09-12 04:00:00,1.854e-05,1.955e-05,1.821e-05,1.839e-05,2303661331.59
2024-09-12 08:00:00,1.839e-05,1.908e-05,1.76e-05,1.799e-05,2452333952.5800004
2024-09-12 12:00:00,1.799e-05,1.828e-05,1.674e-05,1.707e-05,2399668585.6600003
2024-09-12 16:00:00,1.707e-05,1.863e-05,1.704e-05,1.853e-05,1768173480.3400004
2024-09-12 20:00:00,1.853e-05,1.867e-05,1.758e-05,1.81e-05,1564385624.7000003
2024-09-13 00:00:00,1.81e-05,1.81e-05,1.762e-05,1.776e-05,978009888.28
2024-09-13 04:00:00,1.776e-05,1.785e-05,1.675e-05,1.755e-05,1915306020.04
2024-09-13 08:00:00,1.755e-05,1.806e-05,1.745e-05,1.753e-05,1250223603.29
2024-09-13 12:00:00,1.753e-05,1.857e-05,1.702e-05,1.842e-05,1229643785.4699998
2024-09-13 16:00:00,1.842e-05,1.856e-05,1.787e-05,1.803e-05,1330212241.5400002
2024-09-13 20:00:00,1.805e-05,1.875e-05,1.795e-05,1.833e-05,1375868874.2
2024-09-14 00:00:00,1.833e-05,1.87e-05,1.796e-05,1.821e-05,1369935993.96
2024-09-14 04:00:00,1.821e-05,1.847e-05,1.77e-05,1.778e-05,1229008054.61
2024-09-14 08:00:00,1.778e-05,1.781e-05,1.7e-05,1.716e-05,1810210612.95
2024-09-14 12:00:00,1.716e-05,1.757e-05,1.707e-05,1.74e-05,866804860.96
2024-09-14 16:00:00,1.74e-05,1.74e-05,1.664e-05,1.673e-05,1094733972.29
2024-09-14 20:00:00,1.673e-05,1.687e-05,1.653e-05,1.671e-05,923533037.83
2024-09-15 00:00:00,1.671e-05,1.716e-05,1.668e-05,1.702e-05,759881313.6
2024-09-15 04:00:00,1.702e-05,1.71e-05,1.677e-05,1.701e-05,866699597.72
2024-09-15 08:00:00,1.702e-05,1.709e-05,1.645e-05,1.68e-05,1077137523.21
2024-09-15 12:00:00,1.68e-05,1.736e-05,1.662e-05,1.705e-05,1267034351.97
2024-09-15 16:00:00,1.705e-05,1.718e-05,1.631e-05,1.653e-05,1546831410.4400003
2024-09-15 20:00:00,1.653e-05,1.655e-05,1.531e-05,1.552e-05,1543254299.39
2024-09-16 00:00:00,1.552e-05,1.553e-05,1.487e-05,1.529e-05,1527263810.83
2024-09-16 04:00:00,1.529e-05,1.586e-05,1.52e-05,1.553e-05,1901008346.4300003
2024-09-16 08:00:00,1.553e-05,1.554e-05,1.461e-05,1.522e-05,1738373652.4500003
2024-09-16 12:00:00,1.522e-05,1.549e-05,1.502e-05,1.543e-05,1210518344.66
2024-09-16 16:00:00,1.542e-05,1.542e-05,1.494e-05,1.502e-05,1245188643.54
2024-09-16 20:00:00,1.501e-05,1.528e-05,1.486e-05,1.521e-05,791391293.9000001
2024-09-17 00:00:00,1.521e-05,1.54e-05,1.455e-05,1.528e-05,994385494.78
2024-09-17 04:00:00,1.528e-05,1.612e-05,1.528e-05,1.595e-05,1189375734.3400002
2024-09-17 08:00:00,1.595e-05,1.636e-05,1.567e-05,1.601e-05,2187241023.21
2024-09-17 12:00:00,1.601e-05,1.697e-05,1.559e-05,1.674e-05,2444356011.4400005
2024-09-17 16:00:00,1.674e-05,1.674e-05,1.579e-05,1.599e-05,2174302281.4000006
